id,revenue
7103,185898
7104,8434146
7105,48418160
7106,17297244
7107,411006740
7108,286201
7109,123384128
7110,25147055
7111,637769
7112,48418160
7113,217022588
7114,116700000
7115,719968
7116,39946780
7117,331000
7118,54215416
7119,141000000
7120,176153
7121,13273595
7122,2861020
7123,7965
7124,586090727
7125,15179302
7126,127600435
7127,50548152
7128,125728258
7129,589244
7130,9318
7131,19516000
7132,60328000
7133,230685453
7134,16605763
7135,34808403
7136,10000000
7137,10442808
7138,6000000
7139,2841000
7140,325756637
7141,12706478
7142,109449237
7143,20000000
7144,2861020
7145,48418160
7146,179000
7147,65663276
7148,1300000
7149,1625847
7150,8
7151,70136369
7152,411006740
7153,6483963
7154,21409028
7155,297138014
7156,56000000
7157,44350926
7158,14202899
7159,116700000
7160,1547397
7161,151161491
7162,132900000
7163,34705850
7164,918239
7165,415252786
7166,6700000
7167,100202
7168,12520799
7169,37641
7170,6483963
7171,1300000
7172,91354215
7173,44038000
7174,70136369
7175,376597
7176,116700000
7177,330444045
7178,15379253
7179,57881056
7180,202000
7181,4367497
7182,28128670
7183,251058
7184,1045713802
7185,46264384
7186,123384128
7187,29536299
7188,227799884
7189,6000000
7190,21722776
7191,6029824
7192,17297244
7193,43579163
7194,250821495
7195,10442808
7196,17092453
7197,17292381
7198,60328000
7199,665450
7200,311312624
7201,307076
7202,91038276
7203,8910819
7204,36642838
7205,250288523
7206,40263020
7207,585349010
7208,21409028
7209,18000000
7210,187716
7211,1612100
7212,1300000
7213,34967437
7214,3566637
7215,49100000
7216,36754634
7217,221295
7218,19265302
7219,1300000
7220,13273595
7221,123384128
7222,1053788
7223,1494399
7224,2279000
7225,25
7226,70136369
7227,69307224
7228,19125401
7229,10442808
7230,187716
7231,43528634
7232,250288523
7233,20000000
7234,42792561
7235,30857814
7236,50548152
7237,17297244
7238,25147055
7239,325756637
7240,77112176
7241,217022588
7242,21833
7243,116700000
7244,25442939
7245,187716
7246,2500000
7247,25442939
7248,154026136
7249,105656
7250,8910819
7251,19265302
7252,3251794
7253,216166
7254,77737889
7255,2303
7256,319285
7257,502758
7258,227799884
7259,25442939
7260,50656
7261,90024292
7262,5099316
7263,77477008
7264,136400000
7265,1300000
7266,10442808
7267,1547397
7268,719968
7269,57059003
7270,33463969
7271,6933459
7272,22730842
7273,10499694
7274,1596687
7275,34967437
7276,258464
7277,69307224
7278,75715436
7279,36754634
7280,176997168
7281,123384128
7282,97838349
7283,118338361
7284,307076
7285,113374103
7286,56000000
7287,13380561
7288,1625847
7289,178127760
7290,34967437
7291,2091037
7292,1000000
7293,34705850
7294,70136369
7295,16374328
7296,28460702
7297,142817992
7298,17297244
7299,637769
7300,6483963
7301,18704595
7302,1000000
7303,840000
7304,65046687
7305,7240837
7306,331926147
7307,2303
7308,25
7309,76578641
7310,60328000
7311,1596687
7312,30353232
7313,194168700
7314,6892098
7315,17292381
7316,1596687
7317,44030246
7318,219417255
7319,21750000
7320,12303411
7321,97
7322,7900000
7323,21409028
7324,142817992
7325,230685453
7326,266728738
7327,719968
7328,49100000
7329,25182929
7330,156974557
7331,28128670
7332,41637263
7333,113374103
7334,6483963
7335,22730842
7336,2891288
7337,20240128
7338,83080890
7339,6916869
7340,494506
7341,3020784
7342,50548152
7343,6000000
7344,8910819
7345,6488144
7346,17297244
7347,6800000
7348,21833
7349,35743308
7350,91038276
7351,16605763
7352,3370574
7353,25147055
7354,13674
7355,2405420
7356,65663276
7357,25034000
7358,4100000
7359,19165560
7360,8927600
7361,1334173
7362,311312624
7363,662845518
7364,8800000
7365,56308881
7366,16605763
7367,45703
7368,319285
7369,36642838
7370,287553595
7371,7965
7372,34808403
7373,280000000
7374,21750000
7375,29536299
7376,8910819
7377,2627209
7378,22730842
7379,363889678
7380,39946780
7381,157768
7382,15000000
7383,840000
7384,17297244
7385,29536299
7386,25442939
7387,1547397
7388,319285
7389,10018
7390,192816
7391,161410
7392,17297244
7393,263920180
7394,226497209
7395,19265302
7396,29536299
7397,1300000
7398,3221152
